Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
"2113", 0.416, 1,    243.879,  -60.7,    1.0154, 2,    247.274, -180.0,    1.0295, 3,    240.149,   60.0,   0.99988
"2114", 0.416, 1,    243.854,  -60.7,    1.0153, 2,    247.276, -180.0,    1.0296, 3,    240.155,   60.0,   0.99991
"2115", 0.416, 1,    243.019,  -60.6,    1.0118, 2,    247.284, -180.0,    1.0296, 3,    240.182,   60.0,         1
"2116", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2117", 0.416, 1,    241.766,  -60.8,    1.0066, 2,      245.4, -179.8,    1.0217, 3,    235.329,   60.1,   0.97981
"2118", 0.416, 1,    242.141,  -60.8,    1.0082, 2,    245.726, -179.8,    1.0231, 3,    235.948,   60.1,   0.98239
"2119", 0.416, 1,    243.922,  -60.7,    1.0156, 2,     247.27, -180.0,    1.0295, 3,    240.139,   60.0,   0.99984
"2120", 0.416, 1,    243.879,  -60.7,    1.0154, 2,    247.274, -180.0,    1.0295, 3,    240.149,   60.0,   0.99988
"2121", 0.416, 1,    243.854,  -60.7,    1.0153, 2,    247.276, -180.0,    1.0296, 3,    240.155,   60.0,   0.99991
"2122", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2123", 0.416, 1,     241.76,  -60.8,    1.0066, 2,    245.395, -179.8,    1.0217, 3,     235.32,   60.1,   0.97977
"2124", 0.416, 1,    242.135,  -60.8,    1.0081, 2,    245.721, -179.8,    1.0231, 3,    235.929,   60.1,   0.98231
"2125", 0.416, 1,    243.922,  -60.7,    1.0156, 2,     247.27, -180.0,    1.0295, 3,    240.139,   60.0,   0.99984
"2126", 0.416, 1,    243.879,  -60.7,    1.0154, 2,    247.274, -180.0,    1.0295, 3,    240.149,   60.0,   0.99988
"2127", 0.416, 1,    243.854,  -60.7,    1.0153, 2,    247.276, -180.0,    1.0296, 3,    240.155,   60.0,   0.99991
"2128", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2129", 0.416, 1,    241.756,  -60.8,    1.0066, 2,    245.392, -179.8,    1.0217, 3,    235.312,   60.1,   0.97974
"2130", 0.416, 1,    242.129,  -60.8,    1.0081, 2,    245.715, -179.8,    1.0231, 3,    235.911,   60.1,   0.98224
"2131", 0.416, 1,    243.879,  -60.7,    1.0154, 2,    247.274, -180.0,    1.0295, 3,    240.149,   60.0,   0.99988
"2132", 0.416, 1,    243.854,  -60.7,    1.0153, 2,    247.276, -180.0,    1.0296, 3,    240.155,   60.0,   0.99991
"2133", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2134", 0.416, 1,    241.753,  -60.8,    1.0066, 2,    245.389, -179.8,    1.0217, 3,    235.307,   60.1,   0.97972
"2135", 0.416, 1,    242.124,  -60.8,    1.0081, 2,    245.711, -179.8,     1.023, 3,    235.896,   60.1,   0.98217
"2136", 0.416, 1,    243.879,  -60.7,    1.0154, 2,    247.274, -180.0,    1.0295, 3,    240.149,   60.0,   0.99988
"2137", 0.416, 1,    243.854,  -60.7,    1.0153, 2,    247.276, -180.0,    1.0296, 3,    240.155,   60.0,   0.99991
"2138", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2139", 0.416, 1,    241.749,  -60.8,    1.0065, 2,    245.386, -179.8,    1.0217, 3,    235.301,   60.1,   0.97969
"2140", 0.416, 1,    242.121,  -60.8,    1.0081, 2,    245.708, -179.8,     1.023, 3,    235.886,   60.1,   0.98213
"2141", 0.416, 1,    243.854,  -60.7,    1.0153, 2,    247.276, -180.0,    1.0296, 3,    240.155,   60.0,   0.99991
"2142", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2143", 0.416, 1,    241.741,  -60.8,    1.0065, 2,    245.379, -179.8,    1.0217, 3,    235.288,   60.1,   0.97964
"2144", 0.416, 1,    242.117,  -60.8,    1.0081, 2,    245.706, -179.8,     1.023, 3,    235.876,   60.1,   0.98209
"2145", 0.416, 1,    243.854,  -60.7,    1.0153, 2,    247.276, -180.0,    1.0296, 3,    240.155,   60.0,   0.99991
"2146", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2147", 0.416, 1,    241.745,  -60.9,    1.0065, 2,    245.405, -179.8,    1.0218, 3,    235.212,   60.1,   0.97932
"2148", 0.416, 1,    241.731,  -60.8,    1.0065, 2,    245.365, -179.8,    1.0216, 3,    235.288,   60.1,   0.97964
"2149", 0.416, 1,     242.08,  -60.8,    1.0079, 2,    245.675, -179.8,    1.0229, 3,    235.767,   60.1,   0.98164
"2150", 0.416, 1,    243.854,  -60.7,    1.0153, 2,    247.276, -180.0,    1.0296, 3,    240.155,   60.0,   0.99991
"2151", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2152", 0.416, 1,    241.748,  -60.9,    1.0065, 2,    245.425, -179.8,    1.0218, 3,    235.155,   60.1,   0.97909
"2153", 0.416, 1,    241.682,  -60.8,    1.0063, 2,      245.3, -179.8,    1.0213, 3,    235.287,   60.1,   0.97964
"2154", 0.416, 1,    241.916,  -60.8,    1.0072, 2,    245.537, -179.8,    1.0223, 3,    235.278,   60.1,    0.9796
"2155", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2156", 0.416, 1,     241.75,  -60.9,    1.0065, 2,    245.447, -179.8,    1.0219, 3,     235.09,   60.1,   0.97882
"2157", 0.416, 1,    241.638,  -60.8,    1.0061, 2,     245.24, -179.8,    1.0211, 3,    235.287,   60.1,   0.97964
"2158", 0.416, 1,    241.904,  -60.9,    1.0072, 2,    245.528, -179.8,    1.0223, 3,    235.244,   60.1,   0.97946
"2159", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2160", 0.416, 1,    241.753,  -60.9,    1.0066, 2,    245.465, -179.8,     1.022, 3,    235.038,   60.1,    0.9786
"2161", 0.416, 1,    241.521,  -60.8,    1.0056, 2,    245.084, -179.8,    1.0204, 3,    235.285,   60.1,   0.97963
"2162", 0.416, 1,    241.896,  -60.9,    1.0072, 2,    245.521, -179.8,    1.0222, 3,     235.22,   60.1,   0.97936
"2163", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2164", 0.416, 1,    241.755,  -60.9,    1.0066, 2,     245.48, -179.8,    1.0221, 3,    234.995,   60.1,   0.97842
"2165", 0.416, 1,    241.253,  -60.8,    1.0045, 2,    244.724, -179.8,    1.0189, 3,    235.282,   60.1,   0.97962
"2166", 0.416, 1,    241.891,  -60.9,    1.0071, 2,    245.517, -179.8,    1.0222, 3,    235.204,   60.1,   0.97929
"2167", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2168", 0.416, 1,    241.757,  -60.9,    1.0066, 2,    245.498, -179.8,    1.0222, 3,    234.942,   60.1,    0.9782
"2169", 0.416, 1,    241.253,  -60.8,    1.0045, 2,    244.357, -179.8,    1.0174, 3,    235.282,   60.1,   0.97962
"2170", 0.416, 1,    241.144,  -60.8,     1.004, 2,    244.678, -179.8,    1.0187, 3,    235.274,   60.1,   0.97958
"2171", 0.416, 1,    241.881,  -60.9,    1.0071, 2,    245.509, -179.7,    1.0222, 3,    235.175,   60.1,   0.97917
"2172", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2173", 0.416, 1,     241.76,  -60.9,    1.0066, 2,    245.518, -179.7,    1.0222, 3,    234.885,   60.1,   0.97796
"2174", 0.416, 1,    241.253,  -60.8,    1.0045, 2,    244.333, -179.8,    1.0173, 3,    235.282,   60.1,   0.97962
"2175", 0.416, 1,      241.1,  -60.8,    1.0038, 2,    244.678, -179.8,    1.0187, 3,    235.274,   60.1,   0.97958
"2176", 0.416, 1,    240.659,  -60.7,     1.002, 2,    244.459, -179.8,    1.0178, 3,     235.22,   60.1,   0.97936
"2177", 0.416, 1,    241.868,  -60.9,     1.007, 2,    245.497, -179.7,    1.0221, 3,    235.135,   60.1,   0.97901
"2178", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2179", 0.416, 1,    241.762,  -60.9,    1.0066, 2,    245.531, -179.7,    1.0223, 3,    234.848,   60.1,   0.97781
"2180", 0.416, 1,    241.253,  -60.8,    1.0045, 2,    244.314, -179.8,    1.0172, 3,    235.282,   60.1,   0.97962
"2181", 0.416, 1,    241.055,  -60.8,    1.0037, 2,    244.678, -179.8,    1.0187, 3,    235.274,   60.1,   0.97958
"2182", 0.416, 1,    240.659,  -60.7,     1.002, 2,    244.459, -179.8,    1.0178, 3,     235.22,   60.1,   0.97936
"2183", 0.416, 1,    240.516,  -60.7,    1.0014, 2,    244.395, -179.8,    1.0176, 3,    235.205,   60.1,   0.97929
"2184", 0.416, 1,    241.841,  -60.9,    1.0069, 2,    245.475, -179.7,    1.0221, 3,    235.057,   60.1,   0.97868
"2185", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2186", 0.416, 1,    241.782,  -60.9,    1.0067, 2,    245.683, -179.7,    1.0229, 3,    234.405,   60.2,   0.97597
"2187", 0.416, 1,    241.253,  -60.8,    1.0045, 2,    244.304, -179.8,    1.0172, 3,    235.282,   60.1,   0.97962
"2188", 0.416, 1,    240.659,  -60.7,     1.002, 2,    244.459, -179.8,    1.0178, 3,     235.22,   60.1,   0.97936
"2189", 0.416, 1,    240.516,  -60.7,    1.0014, 2,    244.395, -179.8,    1.0176, 3,    234.873,   60.2,   0.97791
"2190", 0.416, 1,    240.312,  -60.7,    1.0006, 2,    244.268, -179.8,     1.017, 3,    235.304,   60.1,   0.97971
"2191", 0.416, 1,    241.793,  -60.9,    1.0067, 2,    245.435, -179.7,    1.0219, 3,    234.914,   60.1,   0.97808
"2192", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2193", 0.416, 1,    241.787,  -60.9,    1.0067, 2,    245.719, -179.7,    1.0231, 3,    234.301,   60.2,   0.97553
"2194", 0.416, 1,    241.253,  -60.8,    1.0045, 2,    244.287, -179.8,    1.0171, 3,    235.282,   60.1,   0.97962
"2195", 0.416, 1,    240.659,  -60.7,     1.002, 2,    244.459, -179.8,    1.0178, 3,     235.22,   60.1,   0.97936
"2196", 0.416, 1,    240.516,  -60.7,    1.0014, 2,    244.395, -179.8,    1.0176, 3,    234.645,   60.2,   0.97696
"2197", 0.416, 1,    239.926,  -60.7,   0.99895, 2,    244.268, -179.8,     1.017, 3,    235.304,   60.1,   0.97971
"2198", 0.416, 1,    240.212,  -60.7,    1.0001, 2,    244.068, -179.8,    1.0162, 3,    235.382,   60.1,   0.98003
"2199", 0.416, 1,     241.74,  -60.9,    1.0065, 2,    245.391, -179.7,    1.0217, 3,    234.756,   60.2,   0.97743
"2200", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2201", 0.416, 1,    241.796,  -61.0,    1.0067, 2,    245.782, -179.7,    1.0233, 3,    234.116,   60.2,   0.97476
"2202", 0.416, 1,    241.253,  -60.8,    1.0045, 2,     244.27, -179.8,     1.017, 3,    235.282,   60.1,   0.97962
"2203", 0.416, 1,    240.659,  -60.7,     1.002, 2,    244.459, -179.8,    1.0178, 3,     235.22,   60.1,   0.97936
"2204", 0.416, 1,    239.898,  -60.7,   0.99883, 2,    244.268, -179.8,     1.017, 3,    235.304,   60.1,   0.97971
"2205", 0.416, 1,    240.179,  -60.7,         1, 2,    244.002, -179.8,    1.0159, 3,    235.409,   60.1,   0.98014
